index,score
0,0.9861077312472765
1,0.8761894475082382
2,0.7516437591537912
3,0.9762146164567416
4,0.7057817071360332
5,0.985739769362132
6,0.8718232910088145
7,0.29422268151147946
8,0.9317356083557056
9,0.8121361698888743
10,0.9804723452497157
11,0.7945555983667159
12,0.9320520208986345
13,0.9316335017375397
14,0.941565311974381
15,0.12677972843382357
16,0.35094949954293386
17,0.10997742948951361
18,0.5152458770275015
19,0.25073320866067295
20,0.9520144144642031
21,0.13323909267487277
22,0.6994417421044941
23,0.9956901287297522
24,0.988669884922689
25,0.29185893293095777
26,0.9817853665489231
27,0.7115972866319588
28,0.08812591309748108
29,0.9801229301112443
30,0.9125497582197046
31,0.9862032871281711
32,0.9514422586749254
33,0.9579395166996998
34,0.720253418788757
35,0.9190704185402255
36,0.3673018024300312
37,0.8435469558949181
38,0.9687027787906392
39,0.4621722515298865
40,0.8378073337667653
41,0.9931429647429199
42,0.40979794911064926
43,0.931411297380915
44,0.1619723158976547
45,0.9840943331160156
46,0.9431751710680645
47,0.8953902782322714
48,0.5812112366628696
49,0.9710031181810823
50,0.7667742104420512
51,0.2965291640236698
52,0.2657521401256916
53,0.6467595804213381
54,0.9836637629958249
55,0.9958245824168152
56,0.9184641156970845
57,0.530125820209226
58,0.5721129528858423
59,0.3593850015739505
60,0.10365212325305173
61,0.35636487944120054
62,0.9913271974318273
63,0.7076996693380856
64,0.5235416470845009
65,0.20345788754245264
66,0.662170294109774
67,0.9901796644882124
68,0.7650379872722847
69,0.6218670846189505
70,0.9724974588456237
71,0.78481170310218
72,0.7314700637608076
73,0.43358535946196397
74,0.9405795554261793
75,0.7777152678360778
76,0.5578852672901701
77,0.8678366510943816
78,0.6439240396909303
79,0.9525390789465635
80,0.8048165763969322
81,0.991220517582651
82,0.9946030704475368
83,0.9827970844671478
84,0.25098018330098715
85,0.9876596088844949
86,0.6073560798441726
87,0.22169769844734888
88,0.9426767424544177
89,0.9284380786370533
90,0.8344507114232047
91,0.983410758703296
92,0.8818011844687934
93,0.7599813847870812
94,0.9883207332642441
95,0.9846291452551447
96,0.9866092946042645
97,0.9658802785992623
98,0.7604518911652662
99,0.8250506487134326
100,0.8619962425275214
101,0.9912009825614714
102,0.9824984296287125
103,0.658371642381588
104,0.863648511174858
105,0.41135248332462027
106,0.39563344539961953
107,0.7818747096557208
108,0.8902425325927439
109,0.9793550351869451
110,0.5405566086194773
111,0.9582828672046677
112,0.9733236963448794
113,0.9376620058615458
114,0.9045713931931789
115,0.3136561605578758
116,0.9614876077060879
117,0.9772633696039339
118,0.9635938759496662
119,0.5809917486457847
120,0.9557996907786598
121,0.902099966891019
122,0.9769974650073086
123,0.6623364019002312
124,0.9989878613031934
125,0.9835058450975154
126,0.8523297480092042
127,0.8165638866785981
128,0.8219686488968643
129,0.7462553966986492
130,0.9818248713599999
131,0.952843126974462
132,0.7475355433805473
